dist_id,total_population,deaths,injured,mmi_max_dist,casualty,predicted,predicted_rate,predicted_den,index_cnt,index_rate,index_den,wpredicted,index_roof,index_wall
1,127461,1,4,4.3910974834,5,0.0960203681,0.0007533314,0.0000263499,4.6,4.6,4.2,0.0131219349,4.5,6.8
2,191817,0,5,4.0184677442,5,0.0239306471,0.0001247577,0.0000191172,3.8,3.6,4,0.0033576666,4.3,7
3,290254,0,6,3.7476714986,6,0.0830556152,0.000286148,0.0000491105,4.5,4.1,4.5,0.0006782818,6.5,6.6
4,812650,0,19,3.8869552738,19,0.1758171891,0.0002163504,0.0001092566,4.9,3.9,4.9,0.000068091,6.7,1.2
5,965370,2,48,5.2469581303,50,8.3945238621,0.0086956544,0.0045938597,7.1,5.8,6.7,0.168411805,7.3,9.3
6,763487,7,25,5.6466495278,32,5.5940869103,0.0073270231,0.0046829658,6.9,5.7,6.7,0.1883175124,6.2,8.1
7,163412,0,2,4.6729068271,2,0.0747439704,0.0004573958,0.0000829613,4.5,4.3,4.7,0.0248217155,3.6,6.9
8,101577,0,2,4.5719978614,2,0.0195555353,0.0001925193,0.0000290831,3.7,3.9,4.2,0.0295730292,2.4,6.9
9,158742,0,5,5.1180847174,5,0.9333134627,0.0058794362,0.0002683219,5.9,5.6,5.3,0.0461403166,5.2,5.8
10,182459,2,8,4.9750417416,10,0.2929612232,0.0016056277,0.0001918867,5.2,5,5.1,0.0470642522,4.3,6.7
11,105886,22,80,5.8083115235,102,6.3176958,0.0596650719,0.0018803954,6.9,6.8,6.3,0.086892739,6.1,1.7
12,147984,19,53,5.8478322504,72,1.9611352454,0.0132523465,0.0018202789,6.3,6,6.2,0.9679619139,4.9,7.8
13,206312,0,4,5.1985767038,4,0.4498461703,0.0021804169,0.0002825923,5.5,5.1,5.3,0.0917690918,4.4,7
14,317532,0,29,5.61025685,29,2.5125918749,0.0079128777,0.0010935654,6.4,5.8,6,0.0611088002,5.5,5.1
15,639284,0,17,5.886855007,17,1.3837410975,0.002164517,0.0011035689,6.1,5.1,6,0.0264039482,4.5,2.4
16,637328,0,24,6.3143461787,24,1.5441999306,0.0024229281,0.0013583157,6.1,5.2,6.1,0.0642153749,4.1,2.2
17,754777,1,19,6.7070757929,20,2.7250219019,0.0036103669,0.0023037298,6.5,5.4,6.4,0.1536321966,4.2,3
18,627580,0,10,7.0582725442,10,0.9940401316,0.0015839258,0.0009926939,5.9,5,5.9,0.2260372356,2.8,1
19,769729,1,50,7.2028053763,51,1.9925493258,0.0025886375,0.0015760339,6.3,5.2,6.2,0.3076855806,3.4,2
20,296192,12,148,7.4145946338,160,4.4029408119,0.0148651578,0.0017719834,6.7,6.1,6.2,5.2913835976,4,6.4
21,202646,27,34,6.9621595446,61,44.509447784,0.2196413834,0.0284302297,8,7.5,7.6,18.642468694,6.8,8.8
22,186557,75,304,7.2079688355,379,367.92570226,1.972189209,0.1712387175,9.2,8.6,8.5,29.595120723,8.7,8.8
23,287798,3107,859,7.469371431,3966,1518.582745,5.2765576726,0.6096522488,10,9.1,9.1,56.237242783,9.9,9.3
24,381937,317,2780,7.9952462025,3097,274.08256863,0.7176119848,0.1967364735,9,8.1,8.5,111.48956951,7.7,9.3
25,468132,176,2529,8.0679252268,2705,270.25858219,0.5773127712,0.6819632685,9,8,9.1,62.717964154,7.6,8.7
26,304651,315,1861,7.9308873686,2176,232.62560674,0.7635806439,1.8900883184,8.9,8.1,9.6,65.101545902,7.6,8.6
27,1744240,1222,4634,7.7875065574,5856,1632.6827451,0.9360424856,3.9465770197,10,8.2,10,12.119045191,9.7,8.7
28,277471,998,1311,7.6839002445,2309,104.60216057,0.3769841193,0.0876586076,8.5,7.8,8.1,100.13889522,7,9.5
29,43300,525,753,7.3338900793,1278,431.94714594,9.9756846637,0.2856847848,9.3,9.5,8.7,85.872337695,8.7,8.3
30,336067,718,702,7.8497007219,1420,514.1306554,1.5298457016,0.2712098907,9.4,8.5,8.7,55.960518188,8.4,8.7
31,420477,33,127,7.867766456,160,56.590943808,0.1345874895,0.0239286336,8.1,7.2,7.5,29.64078606,6.2,8.2
32,686722,1,26,6.9490147455,27,1.8367855837,0.0026747149,0.0017804446,6.2,5.2,6.2,0.3672606866,3.6,4
33,687708,5,29,6.8455993954,34,3.0546702827,0.0044418129,0.0024487704,6.5,5.5,6.4,0.3272167014,4.2,4.2
34,601017,5,23,6.7838987911,28,1.8583237878,0.0030919654,0.0012608193,6.2,5.3,6.1,0.1473549146,3.8,1.4
35,579984,7,95,7.7368872775,102,35.477109876,0.0611691182,0.0158401438,7.9,6.8,7.3,8.082723354,5.8,7.1
36,271061,410,1030,7.3751494741,1440,516.47471793,1.9053818806,0.1417669549,9.4,8.6,8.4,27.7673208,8.9,8.7
37,167724,5,31,6.6756871123,36,11.002819508,0.0656007459,0.0066171558,7.2,6.9,6.9,7.2078260014,5.7,8.2
38,323288,1,21,6.9951308578,22,4.9681905166,0.0153676923,0.0031607461,6.8,6.1,6.5,10.343094527,4.5,8.6
39,289148,0,6,5.5755282643,6,15.773394967,0.054551285,0.0152037295,7.4,6.8,7.3,0.2104271844,7.4,7.3
40,492098,2,30,5.8855965445,32,6.3635285252,0.0129314253,0.0030530468,6.9,6,6.5,0.9496225251,6.1,8.9
41,6538,0,1,5.7170794328,1,188.08194274,28.767504244,0.0809486688,8.8,10,8.1,7.8938068015,9.7,7.4
42,13452,0,1,5.2912831421,1,0.1239349499,0.0092131244,0.0000348067,4.8,5.9,4.3,4.6092121602,2.9,8.8
43,113614,0,7,5.0047447467,7,1.7524623561,0.0154247043,0.0007670277,6.2,6.1,5.8,0.0138336241,6.1,2.5
44,146590,0,11,5.1788540006,11,0.0926501674,0.0006320361,0.0001710769,4.6,4.5,5.1,0.3305401989,2.8,8.4
45,268613,0,6,4.9077018905,6,0.2544679,0.0009473402,0.0001386321,5.1,4.7,5,0.1499217856,4.3,8.9
46,280160,0,6,4.9491752406,6,0.1106371668,0.0003949071,0.0000998729,4.7,4.2,4.8,0.1002207558,3.4,8.4
47,643508,0,15,5.376679637,15,0.2195979888,0.0003412514,0.000150214,5.1,4.2,5,0.122367822,3.3,8.2
48,643508,1,13,6.5451884013,14,13.570773423,0.0210887408,0.0063386775,7.3,6.3,6.8,0.6183066557,6,6.8
49,880196,0,30,6.0018836106,30,3.2499656175,0.0036923204,0.0025067254,6.6,5.4,6.4,0.2671493093,5.2,7.7
50,571936,0,3,5.6469873372,3,0.6557437141,0.0011465334,0.0003971404,5.7,4.8,5.5,0.131274406,4.1,7.3
51,197632,0,2,3.5,2,0.003782628,0.0000191398,3.0528119E-6,2.8,2.7,3.1,0.000998397,4.3,8.1
52,36700,0,7,4.5669370193,7,0.0056435083,0.0001537741,4.2724708E-6,3,3.8,3.3,0.2060132945,1.2,8.4
53,136948,1,5,4.4365860568,6,0.0632857372,0.0004621151,0.000033565,4.4,4.3,4.3,0.0371973959,4,8.2
54,108921,1,1,4.3515458039,2,0.2786608771,0.002558376,0.0000962108,5.2,5.2,4.8,0.0981638264,5.7,9.3
55,228102,0,2,4.2000345069,2,0.3840756256,0.0016837889,0.0002011623,5.4,5,5.2,0.0405933789,6.5,9.5
56,55286,0,3,4.922266281,3,0.3891128115,0.0070381799,0.0001283504,5.4,5.7,4.9,0.1929376261,4.7,7.5
57,491313,0,0,4.5825065624,0,0.102527391,0.0002086804,0.0000545218,4.6,3.9,4.5,0.0095512037,4.1,7.2
58,426576,0,2,3.7171863957,2,0.0032932876,7.7202833E-6,1.6693692E-6,2.7,2.2,2.8,0.0003241057,3.3,6
59,350804,0,3,3.7562863672,3,0.00717553,0.0000204545,2.8834529E-6,3.2,2.7,3.1,0.0029771976,4,8.8
60,261770,0,0,3.7330703428,0,0.0194428194,0.0000742744,0.0000130736,3.7,3.4,3.8,0.0056520748,5.1,9.3
61,171304,0,1,4.0839718328,1,0.0029398439,0.0000171616,1.3226171E-6,2.7,2.6,2.7,0.0235050457,1.9,9.1
62,208567,0,0,4.7366777383,0,1.0922979185,0.005237156,0.0001374563,6,5.6,5,0.1077566129,6.2,8.8
63,50858,0,2,4.0930667483,2,8.6837343973,0.1707447087,0.0033984075,7.1,7.4,6.5,0.0852688329,10,9.3
64,552583,0,0,3.8227278084,0,0.3260301521,0.0005900112,0.0001980379,5.3,4.4,5.2,0.0048419959,7.6,9.4
65,224506,0,0,4.1484266262,0,0.1586474462,0.0007066513,0.0000490446,4.9,4.5,4.5,0.0069909094,5.8,7.7
66,242444,0,0,3.9424373472,0,0.7982554551,0.0032925354,0.000132726,5.8,5.3,5,0.011356027,8.1,9.2
67,134912,0,0,3.6812529558,0,0.0081426734,0.0000603554,3.5380268E-6,3.2,3.3,3.2,0.0082654593,4.4,9.3
68,195159,0,0,3.5,0,0.0001413914,7.244935E-7,4.1184879E-8,1,1,1,0.0050504748,1,9.8
69,257477,0,0,3.5,0,0.0007078198,2.7490605E-6,4.1559365E-7,1.9,1.7,2.1,0.0025380593,2.6,9.4
70,211746,0,0,3.5,0,0.0005165945,2.4396894E-6,2.5144861E-7,1.7,1.6,1.9,0.0019425619,2.3,9
71,775709,0,1,3.5,1,0.0184623217,0.0000238006,5.6070893E-6,3.7,2.8,3.4,0.0000742509,6,5.9
72,451248,0,1,3.5,1,0.0059575204,0.0000132023,4.0947879E-6,3.1,2.5,3.3,0.0000925683,4.8,5.4
73,142094,0,0,3.5,0,0.0138173505,0.0000972409,9.1742249E-6,3.5,3.5,3.6,0.0018265084,5.7,8.5
74,250898,0,0,3.5,0,0.0005267941,2.0996345E-6,3.5205287E-7,1.7,1.5,2.1,0.0049971489,2.3,10
75,133274,0,0,3.5,0,0.0008594262,6.4485659E-6,3.6638071E-7,2,2.1,2.1,0.0033365979,2.8,9.1
